team,player,club,position,minutes,caps,goals
Portugal,Cristiano Ronaldo,Al Nassr,Attaquant,19350,215,135
Argentina,Lionel Messi,Inter Miami,Attaquant,16830,187,109
Belgium,Romelu Lukaku,Napoli,Attaquant,10350,115,85
England,Harry Kane,Bayern Munich,Attaquant,10080,112,78
Egypt,Mohamed Salah,Liverpool,Attaquant,9900,110,64
France,Kylian Mbappé,Real Madrid,Attaquant,8460,94,55
Norway,Erling Haaland,Manchester City,Attaquant,4320,48,55
IR Iran,Mehdi Taremi,Inter Milan,Attaquant,7650,85,50
Korea Republic,Son Heung-min,Tottenham,Attaquant,11250,125,48
France,Antoine Griezmann,Atletico Madrid,Attaquant,12330,137,46
Netherlands,Memphis Depay,Corinthians,Attaquant,8550,95,46
IR Iran,Sardar Azmoun,Roma,Attaquant,6750,75,45
Ecuador,Enner Valencia,Internacional,Attaquant,9450,105,42
Qatar,Almoez Ali,Al Duhail,Attaquant,9000,100,42
Algeria,Islam Slimani,CR Belouizdad,Attaquant,9000,100,42
Austria,Marko Arnautović,Inter Milan,Attaquant,10350,115,40
Senegal,Sadio Mané,Al Nassr,Attaquant,9000,100,40
Spain,Álvaro Morata,AC Milan,Attaquant,7650,85,40
Croatia,Ivan Perišić,Hajduk Split,Attaquant,11250,125,35
Mexico,Raúl Jiménez,Fulham,Attaquant,9000,100,35
New Zealand,Chris Wood,Nottingham Forest,Attaquant,6750,75,35
Switzerland,Xherdan Shaqiri,Bâle,Attaquant,10800,120,32
Qatar,Akram Afif,Al Sadd,Attaquant,8550,95,32
USA,Christian Pulisic,AC Milan,Attaquant,6750,75,32
Argentina,Ángel Di María,Benfica,Attaquant,12600,140,30
Croatia,Andrej Kramarić,Hoffenheim,Attaquant,8550,95,30
Algeria,Riyad Mahrez,Al Ahli,Attaquant,8550,95,30
IR Iran,Karim Ansarifard,Omonia Nicosie,Attaquant,8550,95,30
Canada,Cyle Larin,Real Valladolid,Attaquant,5850,65,29
Canada,Jonathan David,Lille,Attaquant,4950,55,28
Argentina,Lautaro Martínez,Inter Milan,Attaquant,4950,55,27
Tunisia,Wahbi Khazri,Montpellier,Attaquant,7650,85,25
Morocco,Youssef En-Nesyri,Fenerbahce,Attaquant,6300,70,25
Uzbekistan,Eldor Shomurodov,Roma,Attaquant,4950,55,25
Norway,Joshua King,Fenerbahce,Attaquant,6300,70,22
Germany,Serge Gnabry,Bayern Munich,Attaquant,4050,45,22
Saudi Arabia,Salem Al-Dawsari,Al Hilal,Attaquant,8550,95,20
Ghana,Jordan Ayew,Crystal Palace,Attaquant,7650,85,20
Germany,Kai Havertz,Arsenal,Attaquant,4950,55,20
Norway,Alexander Sørloth,Atletico Madrid,Attaquant,4950,55,20
Qatar,Mohammed Muntari,Al Duhail,Attaquant,4950,55,20
Spain,Ferran Torres,Barcelona,Attaquant,4500,50,20
Algeria,Baghdad Bounedjah,Al Sadd,Attaquant,4050,45,20
Mexico,Hirving Lozano,PSV Eindhoven,Attaquant,6750,75,18
Panama,Gabriel Torres,CAI La Chorrera,Attaquant,6300,70,18
Haiti,Duckens Nazon,San Luis,Attaquant,4500,50,18
England,Marcus Rashford,Manchester United,Attaquant,5400,60,17
Korea Republic,Hwang Ui-jo,Nottingham Forest,Attaquant,4950,55,16
Switzerland,Breel Embolo,Monaco,Attaquant,6300,70,15
Cabo Verde,Ryan Mendes,Vitória Guimarães,Attaquant,5850,65,15
Saudi Arabia,Saleh Al-Shehri,Al Ittihad,Attaquant,5400,60,15
Austria,Michael Gregoritsch,Fribourg,Attaquant,4950,55,15
South Africa,Percy Tau,Al Ahly,Attaquant,4050,45,15
Uruguay,Darwin Núñez,Liverpool,Attaquant,4050,45,15
Netherlands,Cody Gakpo,Liverpool,Attaquant,3600,40,15
Morocco,Abderrazak Hamdallah,Al Ittihad,Attaquant,2700,30,15
England,Bukayo Saka,Arsenal,Attaquant,4320,48,14
Germany,Niclas Füllkrug,West Ham,Attaquant,1980,22,14
Egypt,Mahmoud Hassan,Trabzonspor,Attaquant,5400,60,12
Korea Republic,Hwang Hee-chan,Wolverhampton,Attaquant,5400,60,12
Germany,Leroy Sané,Bayern Munich,Attaquant,4950,55,12
