league,season,team,players_used,Age,Poss,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,url
ENG-Premier League,2223,Arsenal,26,24.7,59.3,38,418,3420,38,84,64,148,81,3,4,51,0,2.21,1.68,3.89,2.13,3.82,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,Aston Villa,26,27.0,49.3,38,418,3420,38,49,35,84,46,3,4,80,1,1.29,0.92,2.21,1.21,2.13,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,Bournemouth,31,26.3,40.4,38,418,3420,38,37,24,61,37,0,0,68,0,0.97,0.63,1.61,0.97,1.61,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,Brentford,25,26.2,43.8,38,418,3420,38,56,36,92,49,7,8,57,1,1.47,0.95,2.42,1.29,2.24,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,Brighton,29,26.3,60.2,38,418,3420,38,68,46,114,62,6,6,58,0,1.79,1.21,3.0,1.63,2.84,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,Chelsea,32,26.3,58.7,38,418,3420,38,37,27,64,34,3,3,81,3,0.97,0.71,1.68,0.89,1.61,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,Crystal Palace,26,26.7,46.3,38,418,3420,38,38,29,67,37,1,3,82,3,1.0,0.76,1.76,0.97,1.74,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,Everton,28,26.6,42.8,38,418,3420,38,32,24,56,29,3,3,81,2,0.84,0.63,1.47,0.76,1.39,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,Fulham,29,28.2,48.8,38,418,3420,38,52,33,85,47,5,9,80,1,1.37,0.87,2.24,1.24,2.11,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,Leeds United,29,25.3,47.0,38,418,3420,38,45,31,76,44,1,3,89,3,1.18,0.82,2.0,1.16,1.97,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,Leicester City,28,26.1,47.7,38,418,3420,38,49,36,85,46,3,6,63,2,1.29,0.95,2.24,1.21,2.16,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,Liverpool,28,27.4,60.8,38,418,3420,38,71,58,129,69,2,4,57,1,1.87,1.53,3.39,1.82,3.34,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,Manchester City,24,27.2,64.7,38,418,3420,38,92,69,161,83,9,10,44,1,2.42,1.82,4.24,2.18,4.0,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,Manchester Utd,26,26.9,53.7,38,418,3420,38,56,42,98,53,3,3,78,2,1.47,1.11,2.58,1.39,2.5,/en/squads/19538871/2022-2023/Manchester-United-Stats
